movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('953', 'Lan~die', '1298624', '闻香识女人 Scent of a Woman', '五星级', 'Pacino成就了这部电影，他的每次出场都使影片散发着夺目的光芒。那段震撼人心的演说，那段迷人的探戈，还有一个盲人肆无忌惮地在空旷的街道开着法拉利……当你对着镜子缅怀青春感叹年华似水时，Al让人相信，时光对他来说只是种更为炉火纯青的化妆，皱纹也可以是种性感。', '2006-10-07', 'http://localhost:8000/movie/1298624/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('954', '飞刀员外', '1298624', '闻香识女人 Scent of a Woman', '五星级', '65不好看，闷，可怕的片长。唯一亮点就是阿尔·帕西诺了。故事真无聊加低级。还有这个更无聊的片名，完美诠释了啥叫标题党。这部毫无个性的电影究竟哪里能让人印象深刻了？帕西诺你接片要慎重啊。这种片子搞不好就票房、口碑双失利，不能指望着老被一撮无聊的人捧杀啊。这导演太弱了，难成大器', '2009-12-06', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1572261-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('955', '影志', '1298624', '闻香识女人 Scent of a Woman', '二星级', '没啥感觉的公认好片。', '2006-09-07', 'http://localhost:8000/movie/1298624/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('956', 'Olivia', '1298624', '闻香识女人 Scent of a Woman', '四星级', '美酒佳肴衣鬓香影，一曲绝世探戈，尽情绽放然后死……连自杀都这么浪漫。片名叫人没有看的欲望，看完却觉得再适合不过。你我身边都可能会有这样一位愤世嫉俗自以为是夸夸其谈的老顽固，在他身边多呆一秒都是折磨，然后某一天发现他身上的优点比你所能想象的更多。', '2010-08-29', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1590842-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('957', '托尼·王大拿', '1298624', '闻香识女人 Scent of a Woman', '一星级', '冗长的剧情，平淡的发展，毫无惊喜的煽情励志模式；幸好还有一个传奇的帕西诺，他用从始至终的伟大表演使这片子避免了沦为杯具的命运。', '2011-09-20', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u4403626-330.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('958', 'Cherry', '1298624', '闻香识女人 Scent of a Woman', '四星级', '原来讲的是男人的故事', '2005-07-12', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1003948-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('959', '信而好古', '1298624', '闻香识女人 Scent of a Woman', '五星级', '改编自一本意大利小说。个人认为电影比原著出色。主演Al Pacino演技出众。一段探戈，一篇演讲，皆令人印象深刻。', '2006-08-21', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1240031-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('960', 'OCT IO≯', '1298624', '闻香识女人 Scent of a Woman', '四星级', '黑暗中，一个自责的灵魂时刻经历着生命的拷问，在它即将放弃、摆脱、抽身而去时，另一个亟待帮助的灵魂出现了…一个孤独、另一个迷茫，当两颗心碰撞在一起才发现，其实一直在相互扶持、慰藉、拯救…我的心谁能懂？当一切已无法承受，那一曲穿越灵魂的探戈告诉我们，什么样的生命才是真正的永恒！', '2011-03-31', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u23344187-53.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('961', 'kingfish', '1298624', '闻香识女人 Scent of a Woman', '四星级', 'Al Pacino,老了也一样帅.', '2006-03-22', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1123543-3.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('962', '陆支羽', '1298624', '闻香识女人 Scent of a Woman', '二星级', '气场强大Frank。“你正扼杀了这所学府所坚持的精神，真是耻辱。你们今天给我看的是什么秀？唯一有格调的，坐在我旁边！我可以告诉你们，这孩子的灵魂没有被污染！”“灵魂不可能有义肢。你以为你只是把这好青年像落荒狗似的送回家，我说你是处死了他的灵魂。”', '2008-08-31', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u2866549-132.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('963', '晚安小姐', '1298624', '闻香识女人 Scent of a Woman', '五星级', '喜欢TANGO那段', '2007-11-27', 'http://localhost:8000/movie/1298624/comments', 'https://img1.doubanio.com/icon/u1059290-8.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('964', '叶镶嵌', '1298624', '闻香识女人 Scent of a Woman', '二星级', 'Scent of woman, charisma of man.', '2008-10-11', 'http://localhost:8000/movie/1298624/comments', 'https://img1.doubanio.com/icon/u1079197-8.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('965', '小耳朵图吗', '1298624', '闻香识女人 Scent of a Woman', '五星级', '就我不觉得好经典 可能是没在启蒙电影的时候看这部', '2006-03-07', 'http://localhost:8000/movie/1298624/comments', 'https://img3.doubanio.com/icon/u1215272-56.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('966', '城南草木生', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '无论是现在还是在将来，疯人院和护士长化妆成各种形状潜伏在我们周围，飞越疯人院就永远有意义', '2010-02-04', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1987990-1205.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('967', '扭腰客', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '不可能飞越的，社会就是一个巨大的疯人院', '2008-07-27', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u2603819-295.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('968', 'Soblue', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '上大学时候看的,几乎是我从理想主义变为现实主义者的转折点.\"现实是沥青水泥马路,想在上面睬一个脚印,比登天还难\".', '2008-05-25', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1460785-140.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('969', '树精', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', 'Chief给我的启示大于墨菲。一旦打破缄默，那便是行动的语言。', '2008-01-10', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1098950-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('970', '老鸡｜扶立', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '疯子如此可爱，正常人如此可恶', '2008-01-02', 'http://localhost:8000/movie/1292224/comments', 'https://img1.doubanio.com/icon/u1190351-9.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('971', 'Ridden', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '不自由毋宁死。', '2009-02-02', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1791144-1110.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('972', 'Q。', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '“至少我试过了”  ★★★★', '2005-08-24', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u2492362-170.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('973', '影志', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '没啥感觉的公认好片', '2010-12-04', 'http://localhost:8000/movie/1292224/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('974', '锡罐头', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '二星级', 'R.P.McMurphy对体制的挑战以脑叶被切除告终，他对自由的追求失败了吗？他所有的尝试都改变了——哪怕一丁点——“疯子们”的生活环境和心灵禁锢。关于受到争议的死亡，则是酋长对完整人格的高度尊重，代表另一个层面的自由。', '2006-03-29', 'http://localhost:8000/movie/1292224/comments', 'https://img1.doubanio.com/icon/u3576498-8.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('975', '薇羅尼卡', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '谁是疯子？谁又是正常人？没有答案。', '2006-04-17', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1048262-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('976', '掀桌超人｜2U4U', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '一星级', '始终没有办法喜欢尼科尔森，除了结局，基本是部烂片。', '2010-02-06', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1135169-75.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('977', '卢十四', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '反动电影！', '2014-11-30', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1049139-112.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('978', '樹一', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '美国人为何会无端端诟病中国的人权问题？而我们又为何会觉得朝鲜人民生活在盲目的幸福中？正因为笼子外的人品尝过笼子内的人闻所未闻的自由。当一个人试图破坏笼子的时候，把他定义为疯子就好了。', '2011-01-20', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u4402286-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('979', '夏小昭', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '这个世界上，一切都被预先谅解了，一切也就被卑鄙的许可了。---昆德拉', '2007-11-10', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u2458162-43.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('980', 'littletwo', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '四星级', '最后实在看不过去了。无法忍受赤裸裸的残酷……', '2006-11-03', 'http://localhost:8000/movie/1292224/comments', 'https://img1.doubanio.com/icon/u1667851-197.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('981', '杜扬Seatory', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '二星级', '为什么我联想到在7中的日子', '2011-02-21', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1253818-140.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('982', '方枪枪', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '五星级', '一群人的狂欢，一个人的疯人院。在电影中，疯人院是有着极强隐喻的地方，专制横行，自由和个性遭到极度的压制和剥夺，是一个模型化一般的专制社会，打着冠冕堂皇的旗号到处招摇撞骗，剥夺人们的个性。疯子是一个相对话的定义，需要一定的评价标准，在疯子眼中，那些所谓正常的人又何尝不是疯子。', '2007-05-09', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u2586116-96.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('983', 'Miffygaga', '1292224', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '二星级', '精神病们都是好孩子~', '2007-03-04', 'http://localhost:8000/movie/1292224/comments', 'https://img3.doubanio.com/icon/u1433899-510.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('984', 'e|理智型神经病', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '没有人尝试那个卖假JB的想法么！', '2012-08-31', 'http://localhost:8000/movie/1293350/comments', 'https://img1.doubanio.com/icon/u2237160-28.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('985', '大头绿豆', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '结构很精细。艾德输光了钱的时候，恍惚出门，扶着墙吐，很真实。一贯老实的厨子打劫前突然说，带把刀好：Guns for show,knives for a pro.——你是不是有什么不为人知的过去？我不知道是马上要打劫可怕还是你的过去可怕。', '2006-07-17', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1000152-23.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('986', '任晓雯', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '中国多少年轻导演在学这风格', '2008-11-02', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1176907-21.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('987', '老鸡｜扶立', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '嘛叫编剧功夫？界就叫编剧的功夫！', '2008-01-10', 'http://localhost:8000/movie/1293350/comments', 'https://img1.doubanio.com/icon/u1190351-9.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('988', 'Adiosardour', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '大轮回剧情，赞不绝口。配乐无比踩点。特写连毛孔胡渣都分毫毕现。摇摇欲坠，坐在各种笑料回荡的嘴角上，寻着被烟熏的发黄的咯吱作响的牙齿，就快要从这口腔中滑落下去。笑到背气的是帅哥那严峻，放纵时而又苦逼崩溃的脸。铤而走险后疯癫狂欢，年轻人们决不会想到这一切都只是纠葛的开始。', '2010-11-22', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1804172-1031.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('989', '唐小糖·', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '克里斯说:\"整个过程让我感动!\"', '2006-11-19', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1288944-33.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('990', 'Soblue', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '我觉得这片儿里的小混混们都挺有型的.', '2008-07-10', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1460785-140.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('991', '衣服', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '周杰伦捧红了萧邦，疯狂的石头捧红了两杆大烟枪，夜宴捧红了哈姆雷特，集结号捧红了太极旗飘飘？', '2008-07-18', 'http://localhost:8000/movie/1293350/comments', 'https://img1.doubanio.com/icon/u1196718-28.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('992', '定一', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '二星级', '从此开始喜欢上英伦范儿。我真的是太喜欢这部电影鸟。', '2008-09-01', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1096316-46.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('993', '小耳朵图吗', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '貌似疯狂的石头就是在模仿这部片子。麦当娜的前夫的作品。', '2009-12-29', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1215272-56.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('994', '影志', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '一星级', '犯罪都那么的英伦范，盖·里奇构造了一出无巧不成书的黑色喜剧，调侃、刺激，别有一番滋味。“四个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。”', '2008-12-15', 'http://localhost:8000/movie/1293350/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('995', '贾不许', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', 'If you hold back anything, I\'ll kill you.\rIf you bend the truth, or I think you are, I\'ll kill you.\rIf you forget anything, I\'ll kill you.\rIn fact, you\'ll have to work very hard to stay alive, Nick.\rDo you understand everything I\'ve said?\rBecause if', '2011-04-09', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u2165753-331.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('996', '轻飘飘的旧时光', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '疯狂的石头在他面前只是浮云', '2006-11-23', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u3796568-12.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('997', 'Chris Tang', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '谁说这片子比猜火车好的?', '2007-09-30', 'http://localhost:8000/movie/1293350/comments', 'https://img1.doubanio.com/icon/u1225645-128.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('998', 'Miffygaga', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '四星级', '果真没让我失望 喜欢这样能让你笑着紧张的好电影', '2008-03-19', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1433899-510.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('999', '文泽尔', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '二星级', '和be cool同类的巧合，全是喜感的巧合..黑帮的轻喜剧 两柄大烟枪作为串场道具，比钻石和石头什么的要妙得多了..当然也远强于那幅莫名其妙的画作..盖里奇越玩越糟糕，被自己造出来的黑帮多线串烧模式给彻底困住了..', '2006-01-08', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1781395-110.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1000', '老阿飞—故园', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '此类多线杂糅叙事的代表作', '2008-02-09', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1078855-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1001', '眠去', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '二星级', '昙花一现。但值得纪念。', '2008-03-18', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1418881-44.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1002', '战国客', '1293350', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '五星级', '可能是先入为主的关系吧，感觉没有后来的《偷拐抢骗》好~~', '2014-03-31', 'http://localhost:8000/movie/1293350/comments', 'https://img3.doubanio.com/icon/u1577739-80.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1003', '林小熏', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '国安局血的教训：千万别请文艺青年做秘密警察～', '2010-12-11', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1022068-100.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1004', '毛毛毛读作cuì', '1900841', '窃听风暴 Das Leben der Anderen', '五星级', '饰演魏斯乐入木三分的名演员穆荷自己，在两德统一后去察看自己的“忠诚资料”，发现有长达六年的时间，每天向秘密警察报告他的言行举止的，正是他自己的妻子。', '2011-04-22', 'http://localhost:8000/movie/1900841/comments', 'https://img1.doubanio.com/icon/u3089388-48.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1005', '苏比', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '我们总是歌颂从未发生过的事。', '2008-11-09', 'http://localhost:8000/movie/1900841/comments', 'https://img1.doubanio.com/icon/u1044346-28.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1006', '萝拉', '1900841', '窃听风暴 Das Leben der Anderen', '四星级', '有个大漏洞,按理第一次被搜查,无论是谁都会把打字机马上处理掉', '2007-04-02', 'http://localhost:8000/movie/1900841/comments', 'https://img3.doubanio.com/icon/u1049825-6.jpg');
